775;128;35650;14930;35315;0;4523
776;128;15524;15107;4680;1317;4523
777;128;15530;15118;4680;1416;4523
778;128;15522;15099;4680;1279;4523
779;128;15510;15021;4680;346;4523
780;128;15508;14981;4680;309;4523
781;128;15512;15085;4680;378;4523
782;128;15529;15117;4680;1398;4523
783;128;15521;15097;4680;1262;4523
784;128;15520;15095;4680;1240;4523
785;128;15513;15046;4680;391;4523
786;128;15527;15113;4680;1363;4523
787;128;15526;15111;4680;1341;4523
788;128;15532;15120;4680;1447;4523
789;128;15523;15103;4680;1295;4523
790;128;15502;14953;4680;131;4523
791;128;15525;15109;4680;1330;4523
792;128;15511;15044;4680;358;4523
793;128;15531;15119;4680;1431;4523
794;128;15503;14962;4680;162;4523
795;128;15528;15116;4680;1383;4523
796;128;15507;15025;4680;279;4523
797;128;15515;15086;4680;473;4523
798;128;15501;15087;4680;57;4523
799;128;35651;24227;35315;0;4661
800;128;35652;24226;35315;0;4661
801;128;35653;24224;35315;0;4661
802;128;35654;24225;35315;0;4661
803;128;18131;14348;4757;1666;4444
804;128;35655;18136;35315;0;4757
805;128;35656;18138;35315;0;4757
806;128;35657;34278;35315;0;4523
807;128;17250;14352;4741;816;4444
808;128;14228;14200;4733;380;4497
809;128;18271;17943;4773;1207;4757
810;128;14214;14194;4751;120;4497
811;128;17781;17763;4753;78;4751
812;128;17779;17752;4753;44;4751
813;128;12834;12724;4309;1512;4309
814;128;35658;13259;35315;0;4318
815;128;17916;14208;4767;216;4497
816;128;17916;13567;4767;216;4273
817;128;35659;24746;35315;0;4757
818;128;35660;22739;35315;0;10910
819;128;35661;12945;35329;0;4309
820;128;35662;23007;35315;0;10910
821;128;17050;16115;4700;3467;4702
822;128;13550;16107;4273;242;4702
823;128;12851;12568;4309;1571;4309
824;128;35663;17573;35315;0;4739
825;128;35664;23098;35315;0;10920
826;128;16004;15702;4692;553;4688
827;128;16002;15705;4692;457;4688
828;128;15991;15684;4692;178;4688
829;128;15999;15759;4692;334;4688
830;128;15995;15744;4692;259;4688
831;128;16001;15758;4692;393;4688
832;128;15996;15745;4692;277;4688
833;128;16000;15757;4692;363;4688
834;128;15990;15762;4692;164;4688
835;128;15989;15761;4692;152;4688
836;128;16006;15748;4692;615;4688
837;128;16005;15707;4692;603;4688
838;128;15987;15724;4692;93;4688
839;128;16007;15749;4692;629;4688
840;128;15985;15710;4692;64;4688
841;128;15994;15689;4692;236;4688
842;128;15988;15728;4692;113;4688
843;128;15998;15730;4692;312;4688
844;128;35665;16048;35329;0;4696
845;128;13627;16156;4273;1072;4702
846;128;35666;22738;35315;0;10910
847;128;18234;14328;4757;2606;4444
848;128;13996;13989;4427;79;4427
849;128;35667;13998;35315;0;4427
850;128;35668;14006;35315;0;4427
851;128;35669;14011;35315;0;4427
852;128;13129;13107;4309;2633;4309
853;128;35670;12726;35329;0;4309
854;128;35671;12764;35329;0;4309
855;128;35672;17411;35329;0;4745
856;128;14220;14196;4777;58;4497
857;128;18408;18375;4777;426;4777
858;128;18442;18411;4779;46;4777
859;128;18446;18392;4779;118;4777
860;128;18445;18384;4779;104;4777
861;128;18452;18399;4779;288;4777
862;128;18444;18382;4779;90;4777
863;128;18443;18407;4779;62;4777
864;128;18449;18396;4779;209;4777
865;128;18450;18397;4779;235;4777
866;128;18448;18395;4779;181;4777
867;128;18447;18393;4779;147;4777
868;128;18451;18398;4779;256;4777
869;128;35673;17940;35315;0;4757
870;128;13612;13611;4273;900;4273
871;128;35674;17410;35329;0;4745
872;128;13048;12674;4309;2253;4309
873;128;18229;14323;4757;2576;4444
874;128;35675;13096;35329;0;4309
875;128;25413;25392;4733;300;4733
876;128;35676;17617;35315;0;4739
877;128;35677;17616;35315;0;4739
878;128;17934;13569;4767;320;4273
879;128;13963;13987;4434;88;4427
880;128;13963;13951;4434;88;4429
881;128;34023;33795;32017;1047;32014
882;128;18235;14329;4757;2612;4444
883;128;23222;23122;10916;556;10916
884;128;23222;13165;10916;556;4298
885;128;23222;13108;10916;556;4309
886;128;13128;13106;4309;2628;4309
887;128;12653;12648;4309;630;4309
888;128;35678;12799;35329;0;4309
889;128;17481;17412;4745;341;4745
890;128;35679;17495;35329;0;4745
891;128;35680;13942;35329;0;4423
892;128;35681;23075;35329;0;10918
893;128;35681;16026;35329;0;4696
894;128;23360;13206;10916;1635;4298
895;128;13209;13208;4298;384;4298
896;128;13207;13208;4298;367;4298
897;128;23362;13215;10916;1647;4298
898;128;35682;14205;35329;0;4497
899;128;17051;16116;4700;3473;4702
900;128;35683;12734;35329;0;4309
901;128;35684;13000;35329;0;4309
902;128;35685;12754;35329;0;4309
903;128;23088;12263;10920;63;4269
904;128;35686;12787;35329;0;4309
905;128;35687;25172;35329;0;4735
906;128;15533;15156;4680;1464;4523
907;128;35688;13959;35315;0;4436
908;128;14116;12262;4415;108;4269
909;128;14116;12261;4415;108;4269
910;128;18240;14334;4757;2644;4444
911;128;17047;16112;4700;3449;4702
912;128;35689;24431;35315;0;4690
913;128;35690;24427;35315;0;4690
914;128;35691;24430;35315;0;4690
915;128;35692;24429;35315;0;4690
916;128;35693;13027;35329;0;4309
917;128;35694;12791;35329;0;4309
918;128;35695;13076;35329;0;4309
919;128;35696;13071;35329;0;4309
920;128;35697;13032;35329;0;4309
921;128;25348;25325;4733;300;4733
922;128;35698;23084;35315;0;10920
923;128;35699;14844;35315;0;4661
924;128;15517;15123;4680;1172;4523
925;128;35700;23333;35329;0;10916
926;128;35701;17371;35329;0;4749
927;128;35702;17776;35329;0;4751
928;128;35703;17941;35315;0;4757
929;128;13548;16106;4273;194;4702
930;128;18231;14325;4757;2588;4444
931;128;18063;14339;4757;1474;4444
932;128;17261;14320;4743;131;4444
933;128;23367;23467;10914;99;10924
934;128;35704;23326;35329;0;10916
935;128;18082;18012;4772;65;4757
936;128;35705;18023;35315;0;4757
937;128;18080;18010;4772;46;4757
938;128;18081;18011;4772;55;4757
939;128;35706;18019;35315;0;4757
940;128;18079;18009;4772;41;4757
941;128;18625;18566;4781;962;4735
942;128;16060;13166;4696;283;4298
943;128;3017;2883;1633;312;1634
944;128;28697;28671;27926;1123;27926
945;128;35707;32328;35216;0;31861
946;128;35708;19443;35220;0;5181
947;128;35709;30739;35315;0;4661
948;128;35710;30740;35315;0;4661
949;128;35711;30742;35315;0;4661
950;128;35712;30741;35315;0;4661
951;128;29457;29373;28795;104;28795
952;128;30504;28614;28792;52;28047
953;128;35713;32153;35216;0;31861
954;128;35714;11154;35218;0;3362
955;128;35715;13954;35315;0;4429
956;128;35716;21736;35220;0;10522
957;128;35717;2840;35218;0;2012
958;128;35718;982;35233;0;595
959;128;35719;21776;35220;0;10522
960;128;35720;2499;35218;0;1900
961;128;35721;1395;35233;0;1187
962;128;35722;32388;35216;0;31860
963;128;35723;2470;35218;0;1900
964;128;35724;1397;35233;0;1187
965;128;35725;11166;35218;0;3362
966;128;35726;21511;35220;0;4957
967;128;35727;14269;35218;0;4500
968;128;35728;21467;35220;0;4957
969;128;3014;2880;1633;278;1634
970;128;28679;2552;0;0;2004
971;128;30918;19250;5018;0;5018
972;128;35729;21379;35220;0;4957
973;128;31739;31631;31604;554;31604
974;128;31739;2872;31604;554;1634
975;128;1624;1449;1182;1058;1183
976;128;35730;2491;35218;0;1900
977;128;35731;1412;35233;0;1187
978;128;35732;11227;35218;0;3362
979;128;31725;31626;31604;386;31604
980;128;31725;2866;31604;386;1634
981;128;1618;1443;1182;710;1183
982;128;35733;32181;35216;0;31861
983;128;35734;32438;35216;0;31861
984;128;35735;27333;35218;0;26564
985;128;35736;11184;35218;0;3362
986;128;35737;11221;35218;0;3362
987;128;35738;20602;35220;0;5179
988;128;35739;20757;35220;0;9875
989;128;28749;23635;28711;67;10949
990;128;35740;21909;35220;0;10686
991;128;35741;2846;35218;0;2012
992;128;35742;987;35233;0;595
993;128;35743;20811;35220;0;9875
994;128;31722;28393;31604;350;28024
995;128;29610;29578;28973;78;28973
996;128;35744;32519;35216;0;31861
997;128;35745;2484;35218;0;1900
998;128;35746;1407;35233;0;1187
999;128;35747;19155;35220;0;5020
1000;128;30320;30321;28973;0;28973
1001;128;35748;17829;35216;0;4762
1002;128;35749;20801;35220;0;9875
1003;128;35750;28584;35220;0;28049
1004;128;35751;19148;35220;0;5020
1005;128;35752;2536;35218;0;1900
1006;128;35753;32169;35216;0;31861
1007;128;35754;2816;35218;0;2012
1008;128;35755;985;35233;0;595
1009;128;28700;2558;0;0;2004
1010;128;28682;2567;0;0;2004
1011;128;35756;29317;35220;0;28793
1012;128;35757;2502;35218;0;1900
1013;128;35758;1394;35233;0;1187
1014;128;35759;2535;35218;0;1900
1015;128;28750;23636;28711;110;10949
1016;128;31741;1425;31604;578;1199
1017;128;35760;11218;35218;0;3362
1018;128;35761;14684;35218;0;4534
1019;128;35762;11253;35218;0;3362
1020;128;35763;32497;35216;0;31861
1021;128;30866;20597;5012;0;5179
1022;128;35764;33359;35216;0;31906
1023;128;35765;20790;35220;0;9875
1024;128;35766;32082;35216;0;31861
1025;128;35767;17822;35216;0;4762
1026;128;35768;32127;35216;0;31861
1027;128;35769;20604;35220;0;5179
1028;128;35770;2540;35218;0;1900
1029;128;35771;14773;35291;0;4530
1030;128;30870;20589;5012;0;5179
1031;128;35772;12177;35275;0;3941
1032;128;35773;19575;35220;0;9016
1033;128;35774;32436;35216;0;31861
1034;128;35775;13641;35218;0;1900
1035;128;35776;14279;35218;0;4500
1036;128;35777;25938;35315;0;4661
1037;128;35778;25935;35315;0;4661
1038;128;35779;25936;35315;0;4661
1039;128;35780;25937;35315;0;4661
1040;128;35781;2539;35218;0;1900
1041;128;35782;2541;35218;0;1900
1042;128;31743;31627;31604;602;31604
1043;128;31743;2867;31604;602;1634
1044;128;1619;1444;1182;791;1183
1045;128;35783;14608;35218;0;4534
1046;128;34267;34253;31744;1343;31744
1047;128;31727;28389;31604;410;28024
1048;128;28692;28674;27926;893;27926
1049;128;35784;27334;35218;0;26564
1050;128;35785;20862;35220;0;9875
1051;128;35786;31601;35239;0;31587
1052;128;35787;14277;35218;0;4500
1053;128;35788;1430;35239;0;1204
1054;128;35789;11299;35218;0;3641
1055;128;35790;2488;35218;0;1900
1056;128;35791;1400;35233;0;1187
1057;128;35792;2511;35218;0;1900
1058;128;35793;2828;35218;0;2012
1059;128;30516;28626;28792;634;28047
1060;128;35794;19379;35220;0;5181
1061;128;35795;14268;35218;0;4500
1062;128;31734;31633;31604;494;31604
1063;128;31734;2871;31604;494;1634
1064;128;1623;1448;1182;1030;1183
1065;128;30541;28427;30536;53;28041
1066;128;30614;30577;30544;600;30544
1067;128;31724;28223;31604;374;27929
1068;128;28741;23633;28711;51;10949
1069;128;35796;2859;35218;0;2012
1070;128;35797;1005;35233;0;595
1071;128;35798;12174;35275;0;3941
1072;128;35799;21575;35220;0;10524
1073;128;30539;28425;30536;26;28041
1074;128;35800;14718;35218;0;4534
1075;128;11080;11069;3373;245;3373
1076;128;11080;2454;3373;245;1983
1077;128;11080;2452;3373;245;1981
1078;128;31548;28654;30951;478;28185
1079;128;30517;28627;28792;685;28047
1080;128;35801;2466;35218;0;1900
1081;128;35802;32036;35216;0;31860
1082;128;35803;13645;35218;0;1900
1083;128;35804;20669;35220;0;5179
1084;128;35805;14274;35218;0;4500
1085;128;35806;14760;35291;0;4530
1086;128;35807;13955;35315;0;4429
1087;128;35808;2527;35218;0;1900
1088;128;35808;2524;35218;0;1900
1089;128;35809;14690;35218;0;4534
1090;128;35810;32535;35216;0;31861
1091;128;35811;1167;35239;0;584
1092;128;35812;1485;35233;0;1373
1093;128;35813;25568;35315;0;4661
1094;128;35814;25566;35315;0;4661
1095;128;35815;25569;35315;0;4661
1096;128;35816;25567;35315;0;4661
1097;128;35817;25667;35315;0;4688
1098;128;35818;30621;35315;0;4688
1099;128;35819;30622;35315;0;4688
1100;128;35820;25514;35315;0;4688
1101;128;35821;30619;35315;0;4688
1102;128;35822;30620;35315;0;4688
1103;128;35823;32046;35216;0;31861
1104;128;31726;28391;31604;398;28024
1105;128;35824;12030;35275;0;3064
1106;128;35825;20607;35220;0;5179
1107;128;35826;14759;35291;0;4530
1108;128;35827;14610;35218;0;4534
1109;128;35828;11204;35218;0;3362
1110;128;30950;30948;30837;129;30837
1111;128;35829;27706;35218;0;26564
1112;128;31551;28657;30951;516;28185
1113;128;35830;11219;35218;0;3362
1114;128;30514;28624;28792;561;28047
1115;128;35831;20699;35220;0;5179
1116;128;29589;29577;28973;48;28973
1117;128;35832;20860;35220;0;9875
1118;128;35833;21635;35220;0;10522
1119;128;35834;19819;35220;0;9014
1120;128;35835;19144;35220;0;5020
1121;128;35836;14765;35291;0;4530
1122;128;28680;2576;0;0;2004
1123;128;35837;32157;35216;0;31861
1124;128;31549;28655;30951;489;28185
1125;128;35838;20376;35220;0;5179
1126;128;35839;29717;35220;0;28973
1127;128;35840;21802;35220;0;10522
1128;128;35841;32052;35216;0;31861
1129;128;35842;32098;35216;0;31861
1130;128;35843;32088;35216;0;31861
1131;128;35844;2814;35218;0;2012
1132;128;35845;983;35233;0;595
1133;128;35846;14062;35329;0;4421
1134;128;35847;20700;35220;0;5179
1135;128;35848;2476;35218;0;1900
1136;128;35849;1398;35233;0;1187
1137;128;35850;14273;35218;0;4500
1138;128;28748;23634;28711;62;10949
1139;128;35851;11167;35218;0;3362
1140;128;31547;28653;30951;408;28185
1141;128;35852;32505;35216;0;31861
1142;128;35853;11197;35218;0;3362
1143;128;30522;28632;28792;803;28047
1144;128;35854;32336;35216;0;31861
1145;128;35855;11203;35218;0;3362
1146;128;28696;28672;27926;1080;27926
1147;128;35856;11110;35216;0;3373
1148;128;35857;895;35239;0;447
1149;128;35858;20443;35220;0;5179
1150;128;35859;32340;35216;0;31861
1151;128;31550;28656;30951;512;28185
1152;128;35860;2620;35218;0;2012
1153;128;35861;994;35233;0;595
1154;128;35862;11226;35218;0;3362
1155;128;35863;19977;35220;0;9014
1156;128;35864;2618;35218;0;2012
1157;128;35865;995;35233;0;595
1158;128;35866;27356;35218;0;26564
1159;128;35867;19741;35220;0;9014
1160;128;35868;32092;35216;0;31861
1161;128;3012;2878;1633;253;1634
1162;128;35869;17827;35216;0;4762
1163;128;35870;27702;35218;0;26564
1164;128;31721;28396;31604;338;28024
1165;128;35871;32358;35216;0;31861
1166;128;35872;33369;35218;0;31748
1167;128;35873;32344;35216;0;31861
1168;128;35874;32304;35216;0;31861
1169;128;35875;2616;35218;0;2012
1170;128;35876;980;35233;0;595
1171;128;35877;19152;35220;0;5020
1172;128;35878;11231;35218;0;3362
1173;128;30535;28431;30532;100;28043
1174;128;35879;2507;35218;0;1900
1175;128;35880;11302;35218;0;3641
1176;128;35881;19141;35220;0;5020
1177;128;35882;26214;35315;0;4688
1178;128;35883;26203;35315;0;4688
1179;128;35884;26206;35315;0;4688
1180;128;35885;20499;35220;0;5179
1181;128;23565;22678;4795;84;10900
1182;128;30588;23589;30544;179;4795
1183;128;30589;23587;30544;199;4795
1184;128;30591;23604;30544;223;4795
1185;128;30583;23592;30544;112;4795
1186;128;30587;23583;30544;145;4795
1187;128;30580;23586;30544;90;4795
1188;128;30581;23588;30544;94;4795
1189;128;30584;23598;30544;128;4795
1190;128;30579;23585;30544;76;4795
1191;128;30590;23605;30544;215;4795
1192;128;30505;28615;28792;63;28047
1193;128;35886;12031;35275;0;3064
1194;128;35887;14653;35218;0;4534
1195;128;35888;2621;35218;0;2012
1196;128;35889;1000;35233;0;595
1197;128;35890;13953;35315;0;4429
1198;128;35891;13961;35329;0;4434
1199;128;35892;17821;35216;0;4762
1200;128;35893;32042;35216;0;31861
1201;128;35894;19432;35220;0;5181
1202;128;35895;2827;35218;0;2012
1203;128;35896;2825;35218;0;2012
1204;128;31732;28383;31604;470;28024
1205;128;35897;29314;35220;0;28793
1206;128;35898;2786;35218;0;2012
1207;128;35899;32464;35216;0;31861
1208;128;35900;32318;35216;0;31861
1209;128;35901;31520;35218;0;31179
1210;128;35902;11045;35257;0;3088
1211;128;31709;28211;31604;200;27927
1212;128;35903;14278;35218;0;4500
1213;128;35904;32432;35216;0;31861
1214;128;35905;32259;35216;0;31861
1215;128;35906;2815;35218;0;2012
1216;128;35907;991;35233;0;595
1217;128;34283;34248;31744;1615;31744
1218;128;31738;28222;31604;542;27929
1219;128;31735;28387;31604;506;28024
1220;128;35908;14063;35329;0;4421
1221;128;35909;19588;35220;0;9016
1222;128;35910;11225;35218;0;3362
1223;128;29783;29784;28973;0;28973
1224;128;29353;29372;28795;32;28795
1225;128;35911;32257;35216;0;31861
1226;128;35912;2494;35218;0;1900
1227;128;35913;1415;35233;0;1187
1228;128;35914;19150;35220;0;5020
1229;128;35915;32149;35216;0;31861
1230;128;35916;32356;35216;0;31861
1231;128;35917;32308;35216;0;31861
1232;128;35918;29391;35220;0;28795
1233;128;35919;14769;35291;0;4530
1234;128;35920;32235;35216;0;31861
1235;128;35921;21261;35220;0;4957
1236;128;35922;32096;35216;0;31861
1237;128;35923;19332;35220;0;5018
1238;128;35924;17816;35216;0;4762
1239;128;35925;19597;35220;0;9016
1240;128;35926;17820;35216;0;4762
1241;128;23646;23626;3020;51;4793
1242;128;23654;23630;3020;204;4793
1243;128;23657;23629;3020;238;4793
1244;128;23649;23628;3020;146;4793
1245;128;23647;23627;3020;56;4793
1246;128;23643;23624;3020;41;4793
1247;128;23645;23625;3020;43;4793
1248;128;34261;34250;31744;1022;31744
1249;128;35927;32086;35216;0;31861
1250;128;35928;14177;35218;0;4449
1251;128;35929;19142;35220;0;5020
1252;128;35930;19147;35220;0;5020
1253;128;35931;12176;35275;0;3941
1254;128;35932;14778;35291;0;4530
1255;128;35933;32211;35216;0;31860
1256;128;35934;32271;35216;0;31861
1257;128;30534;28430;30532;63;28043
1258;128;35935;20874;35220;0;9875
1259;128;31729;28386;31604;434;28024
1260;128;35936;14613;35218;0;4534
1261;128;35937;30025;35220;0;28973
1262;128;35938;17834;35218;0;4760
1263;128;35939;2528;35218;0;1900
1264;128;35939;2525;35218;0;1900
1265;128;35940;14770;35291;0;4530
1266;128;35941;15191;35218;0;2012
1267;128;35942;14772;35291;0;4530
1268;128;30507;28617;28792;215;28047
1269;128;35943;17819;35216;0;4762
1270;128;35944;27365;35218;0;26564
1271;128;35945;14272;35218;0;4500
1272;128;35946;19871;35220;0;9014
1273;128;35947;11152;35218;0;3362
1274;128;35948;21942;35220;0;10686
1275;128;35949;25918;35315;0;10914
1276;128;35950;25915;35315;0;10914
1277;128;35952;12529;35951;0;4288
1278;128;35953;12530;35951;0;4288
1279;128;35954;12531;35951;0;4288
1280;128;35955;12528;35951;0;4288
1281;128;12456;12472;4285;65;4285
1282;128;12456;12471;4285;65;4285
1283;128;13810;13798;4271;147;4271
1284;128;13815;13803;4271;201;4271
1285;128;13813;13801;4271;182;4271
1286;128;13814;13802;4271;191;4271
1287;128;13811;13799;4271;160;4271
1288;128;13812;13800;4271;171;4271
1289;128;35956;13471;35315;0;4355
1290;128;35957;13477;35315;0;4355
1291;128;12473;12489;4285;108;4285
1292;128;12473;12488;4285;108;4285
1293;128;35958;12522;35951;0;4288
1294;128;35959;12521;35951;0;4288
1295;128;35960;12519;35951;0;4288
1296;128;35961;12520;35951;0;4288
1297;128;35962;14061;35329;0;4421
1298;128;35963;19139;35220;0;5020
1299;128;35964;21588;35220;0;10524
1300;128;35965;32038;35216;0;31861
1301;128;35966;2831;35218;0;2012
1302;128;31736;1426;31604;518;1199
1303;128;35967;19151;35220;0;5020
1304;128;35968;917;35239;0;578
1305;128;35969;19140;35220;0;5020
1306;128;35970;22629;35220;0;4957
1307;128;35971;32531;35216;0;31861
1308;128;35972;11185;35218;0;3362
1309;128;35973;19212;35220;0;5045
1310;128;35974;29818;35220;0;28973
1311;128;31717;31625;31604;290;31604
1312;128;31717;2868;31604;290;1634
1313;128;1620;1445;1182;869;1183
1314;128;35975;1423;35239;0;1199
1315;128;35976;19136;35220;0;5020
1316;128;35977;19422;35220;0;5181
1317;128;35978;21572;35220;0;10524
1318;128;30515;28625;28792;599;28047
1319;128;29376;29374;28795;38;28795
1320;128;35979;19595;35220;0;9016
1321;128;35980;14758;35291;0;4530
1322;128;35981;32527;35216;0;31861
1323;128;35983;31413;35982;0;30952
1324;128;35984;29958;35220;0;28973
1325;128;35985;11053;35257;0;3088
1326;128;34265;34249;31744;1229;31744
1327;128;35986;21778;35220;0;10522
1328;128;31730;28385;31604;446;28024
1329;128;35987;14721;35218;0;4534
1330;128;35988;32076;35216;0;31861
1331;128;35989;32440;35216;0;31861
