2081;39;17
2081;12;1453
2081;40;14
2081;18;4
2081;13;28
2081;11;6
2081;14;35
2081;16;4
2081;44;4103313408
2086;39;2
2086;12;33
2086;40;3
2086;13;1
2086;11;1
2086;14;1
2086;44;2357631744
2094;39;12
2094;12;1097
2094;40;22
2094;18;4
2094;13;24
2094;11;7
2094;14;10
2094;16;4
2094;44;3695725056
2097;39;2
2097;12;877
2097;40;9
2097;13;18
2097;11;2
2097;14;2
2097;44;3937787648
2101;39;8
2101;12;1027
2101;40;5
2101;18;1
2101;13;21
2101;11;3
2101;14;1
2101;16;1
2101;44;3366110464
2115;39;25
2115;12;2313
2115;40;16
2115;18;8
2115;13;48
2115;11;19
2115;14;13
2115;16;8
2115;44;4095737600
2117;39;10
2117;12;896
2117;40;9
2117;18;1
2117;13;20
2117;11;4
2117;14;7
2117;16;1
2117;44;642257152
2123;39;3
2123;12;60
2123;40;2
2123;18;1
2123;13;1
2123;11;1
2123;14;1
2123;16;1
2123;44;1053759680
2125;39;2
2125;40;2
2125;14;2
2125;44;2698539520
2128;39;2
2128;12;120
2128;40;2
2128;18;1
2128;13;4
2128;11;3
2128;14;1
2128;16;1
2128;44;1001865856
2130;39;3
2130;12;146
2130;40;2
2130;18;1
2130;13;4
2130;11;3
2130;14;1
2130;16;1
2130;44;1211863808
2144;39;19
2144;12;1838
2144;40;24
2144;18;3
2144;13;37
2144;11;7
2144;14;12
2144;16;3
2144;44;706229120
2146;39;10
2146;12;1409
2146;40;5
2146;13;27
2146;11;3
2146;14;7
2146;44;3033943808
2165;39;26
2165;12;1508
2165;40;8
2165;18;1
2165;13;31
2165;11;10
2165;14;2
2165;16;1
2165;44;2181617152
2167;39;10
2167;12;3516
2167;40;18
2167;18;1
2167;13;79
2167;11;8
2167;14;11
2167;16;1
2167;44;3464990464
2169;39;8
2169;12;1073
2169;40;19
2169;18;1
2169;13;23
2169;11;6
2169;14;35
2169;16;1
2169;44;2571587328
2194;39;9
2194;12;906
2194;40;5
2194;18;2
2194;13;20
2194;11;5
2194;14;3
2194;16;2
2194;44;3904046080
2199;39;2
2199;12;859
2199;40;5
2199;13;18
2199;11;2
2199;44;1601064192
2210;39;13
2210;12;1325
2210;40;8
2210;18;2
2210;13;31
2210;11;10
2210;14;3
2210;16;2
2210;44;3596700672
2212;39;10
2212;12;897
2212;40;17
2212;18;1
2212;13;19
2212;11;3
2212;14;7
2212;16;1
2212;44;1455339648
2214;18;1
2214;16;1
2214;44;2665607424
2216;18;1
2216;16;1
2216;44;496701120
2218;39;11
2218;12;2944
2218;40;2
2218;18;1
2218;13;107
2218;11;101
2218;14;100
2218;16;1
2218;44;445945216
2221;39;2
2221;12;726
2221;40;2
2221;13;35
2221;11;35
2221;14;35
2221;44;553153408
1770;47;0.000001
1770;8;1
1770;34;0.062973
2384;84;1
2384;65;1
2384;68;1
2384;72;1
2384;78;1
2384;79;1
2384;81;8
1831;47;0.000001
1831;34;0.062973
1833;47;0.000001
1833;34;0.062973
1643;47;0.000001
1643;34;0.062973
1936;47;0.000001
1936;8;1
1936;34;0.062973
2546;84;4
2546;65;12
2546;68;2
2546;72;2
2546;81;24
1971;47;0.000001
1971;34;0.062973
1973;47;0.000001
1973;34;0.062973
1979;47;0.000001
1979;8;1
1979;34;0.062973
2445;84;9
2445;65;9
2445;68;1
2445;72;1
2445;81;8
2448;84;5
2448;65;5
2448;68;2
2448;72;2
2448;78;1
2448;79;1
2448;81;4
1977;47;0.000001
1977;34;0.062973
1981;47;0.000001
1981;34;0.062973
1983;47;0.000001
1983;34;0.062973
1987;47;0.000001
1987;8;1
1987;34;0.062973
2456;84;8
2456;65;13
2456;81;232
1985;47;0.000001
1985;34;0.062973
1900;47;0.000001
1900;34;0.062973
2004;47;0.000001
2004;34;0.062973
2009;47;0.000001
2009;34;0.062973
2018;47;0.000001
2018;34;0.062973
2012;47;0.000001
2012;8;5
2012;34;0.062973
2605;84;5
2605;65;5
2605;68;2
2605;72;2
2605;81;8
2608;84;5
2608;65;5
2608;68;2
2608;72;2
2608;81;16
2611;84;5
2611;65;5
2611;68;2
2611;72;2
2611;81;16
2774;84;10
2774;65;10
2774;68;7
2774;72;7
2774;78;4
2774;79;1
2774;81;44
2798;84;8
2798;65;9
2798;68;5
2798;72;5
2798;78;2
2798;79;1
2798;81;24
2055;47;0.000001
2055;34;0.062973
2070;47;0.000001
2070;34;0.062973
2072;47;0.000001
2072;34;0.062973
2074;47;0.000001
2074;34;0.062973
2076;47;0.000001
2076;34;0.062973
2094;47;0.000001
2094;19;2
2094;20;2
2094;23;1
2094;25;4
2094;26;2
2094;27;2
2094;28;2
2094;31;10
2094;33;2
2094;34;0.072759
2094;38;4.754888
2663;162;5
2663;129;5
2663;130;2
2663;131;2
2663;132;1
2663;133;1
2663;137;1
2663;138;1
2663;139;1
2663;140;1
2663;142;1
2663;146;1
2663;134;1
2663;135;1
2663;164;1
2663;165;1
2663;166;1
2663;151;1
2663;155;4
2663;156;4
2663;163;4
2664;162;5
2664;129;5
2664;130;2
2664;131;2
2664;132;1
2664;133;1
2664;137;1
2664;138;1
2664;139;1
2664;140;1
2664;142;1
2664;146;1
2664;134;1
2664;135;1
2664;164;1
2664;165;1
2664;166;1
2664;151;1
2664;155;8
2664;156;8
2664;163;8
2101;47;0.000001
2101;19;3
2101;23;1
2101;25;3
2101;27;3
2101;28;3
2101;31;15
2101;33;3
2101;34;0.072818
2665;162;5
2665;129;5
2665;130;1
2665;131;1
2665;137;1
2665;142;1
2665;146;1
2665;134;1
2665;135;1
2665;164;1
2665;165;1
2665;166;1
2665;151;1
2665;155;2
2665;163;2
2666;162;5
2666;129;5
2666;130;1
2666;131;1
2666;137;1
2666;142;1
2666;146;1
2666;134;1
2666;135;1
2666;164;1
2666;165;1
2666;166;1
2666;151;1
2666;155;4
2666;163;4
2667;162;5
2667;129;5
2667;130;1
2667;131;1
2667;137;1
2667;142;1
2667;146;1
2667;134;1
2667;135;1
2667;164;1
2667;165;1
2667;166;1
2667;151;1
2667;155;8
2667;163;8
2125;47;0.000001
2125;8;1
2125;34;0.062973
2668;84;4
2668;65;4
2668;68;1
2668;72;1
2668;78;1
2668;79;1
2668;81;128
2123;47;0.000001
2123;34;0.062973
2128;47;0.000001
2128;8;1
2128;34;0.062973
2671;84;5
2671;65;5
2671;68;2
2671;72;2
2671;81;16
2130;47;0.000001
2130;8;1
2130;34;0.062973
2674;84;5
2674;65;5
2674;68;2
2674;72;2
2674;81;16
2115;47;0.000001
2115;8;1
2115;34;0.062973
2679;84;4
2679;65;12
2679;68;1
2679;72;1
2679;78;1
2679;79;1
2679;81;128
2144;47;0.000001
2144;34;0.062973
2169;47;0.000001
2169;8;1
2169;34;0.062973
2691;84;15
2691;65;35
2691;68;12
2691;72;12
2691;78;1
2691;79;1
2691;81;52
2167;47;0.000001
2167;8;3
2167;34;0.062973
2705;84;5
2705;65;5
2705;81;16
2708;84;12
2708;65;29
2708;68;8
2708;72;8
2708;81;40
2717;84;26
2717;65;26
2717;81;48
2718;84;9
2718;65;9
2718;68;1
2718;70;1
2718;81;8
2721;84;5
2721;65;5
2721;68;2
2721;72;2
2721;81;8
2165;47;0.000001
2165;8;9
2165;34;0.062973
2736;84;5
2736;65;5
2736;68;2
2736;72;2
2736;78;1
2736;79;1
2736;81;4
2739;84;5
2739;65;5
2739;68;2
2739;72;2
2739;78;1
2739;79;1
2739;81;4
2744;84;5
2744;65;5
2744;68;2
2744;72;2
2744;78;1
2744;79;1
2744;81;56
2748;84;6
2748;65;6
2748;81;40
2752;84;6
2752;65;6
2752;81;48
2756;84;6
2756;65;6
2756;81;56
2760;84;5
2760;65;5
2760;68;2
2760;72;2
2760;78;1
2760;79;1
2760;81;8
2764;84;5
2764;65;5
2764;68;2
2764;72;2
2764;78;1
2764;79;1
2764;81;32
2767;84;5
2767;65;5
2767;68;2
2767;72;2
2767;78;1
2767;79;1
2767;81;4
2194;47;0.000001
2194;34;0.062973
1634;47;0.000001
1634;34;0.062973
2210;47;0.000001
2210;34;0.062973
1633;47;0.000001
1633;8;20
1633;10;1
1633;19;19
1633;20;19
1633;21;10
1633;22;6
1633;23;2
1633;25;246
1633;26;224
1633;27;29
1633;28;29
1633;29;29
1633;30;57
1633;31;171
1633;32;29
1633;33;115
1633;35;29
1633;24;6.931472
1633;34;0.196271
1633;38;104.327652
1633;41;80
1633;42;11
1633;43;149
2887;84;5
2887;65;5
2887;68;3
2887;72;3
2887;78;2
2887;79;1
2887;81;24
2892;84;3
2892;65;3
2892;68;1
2892;72;1
2892;81;8
2895;84;5
2895;65;5
2895;68;3
2895;72;3
2895;78;1
2895;79;1
2895;81;24
2900;84;7
2900;65;7
2900;68;5
2900;72;5
2900;78;2
2900;79;1
2900;81;88
2907;84;6
2907;65;6
2907;68;4
2907;72;4
2907;78;2
2907;79;1
2907;81;24
2913;84;7
2913;65;7
2913;68;5
2913;72;5
2913;78;2
2913;79;1
2913;81;32
2920;84;4
2920;65;4
2920;68;2
2920;72;2
2920;81;8
2924;84;5
2924;65;5
2924;68;3
2924;72;3
2924;78;1
2924;79;1
2924;81;16
2929;84;8
2929;65;8
2929;68;6
2929;72;6
2929;78;4
2929;79;1
2929;81;40
2937;84;8
2937;65;8
2937;68;6
2937;72;6
2937;78;2
2937;79;1
2937;81;40
2945;84;7
2945;65;7
2945;68;5
2945;72;5
2945;78;2
2945;79;1
2945;81;32
2952;84;9
2952;65;9
2952;68;7
2952;72;7
2952;78;2
2952;79;1
2952;81;40
2961;84;5
2961;65;5
2961;68;3
2961;72;3
2961;81;12
2966;84;8
2966;65;8
2966;68;6
2966;72;6
2966;78;2
2966;79;1
2966;81;40
2974;84;5
2974;65;5
2974;68;3
2974;72;3
2974;78;1
2974;79;1
2974;81;16
2979;84;4
2979;65;4
2979;68;2
2979;72;2
2979;78;1
2979;79;1
2979;81;16
2983;84;4
2983;65;4
2983;68;2
2983;72;2
2983;78;1
2983;79;1
2983;81;16
2987;84;5
2987;65;5
2987;68;3
2987;72;3
2987;78;2
2987;79;1
2987;81;24
2992;84;5
2992;65;5
2992;68;3
2992;72;3
2992;78;1
2992;79;1
2992;81;24
3006;84;4
3006;65;4
3006;68;2
3006;72;2
3006;78;1
3006;79;1
3006;81;80
2996;162;6
2996;129;7
2996;130;9
2996;131;9
2996;132;10
2996;133;5
2996;137;1
2996;138;1
2996;139;1
2996;140;4
2996;141;1
2996;142;3
2996;146;1
2996;147;1
2996;148;1
2996;134;1
2996;135;1
2996;164;1
2996;165;1
2996;166;1
2996;151;1
2996;152;1
2996;153;1
2996;154;8
2996;155;8
2996;156;24
2996;163;16
2997;162;6
2997;129;7
2997;130;11
2997;131;11
2997;132;12
2997;133;5
2997;137;1
2997;138;1
2997;139;1
2997;140;6
2997;141;1
2997;142;3
2997;146;1
2997;147;1
2997;148;1
2997;134;1
2997;135;1
2997;164;1
2997;165;1
2997;166;1
2997;151;1
2997;152;1
2997;153;1
2997;154;8
2997;155;8
2997;156;32
2997;163;16
2998;162;6
2998;129;7
2998;130;7
2998;131;7
2998;132;8
2998;133;5
2998;137;1
2998;138;1
2998;139;1
2998;140;2
2998;141;1
2998;142;3
2998;146;1
2998;147;1
2998;148;1
2998;134;1
2998;135;1
2998;164;1
2998;165;1
2998;166;1
2998;151;1
2998;152;1
2998;153;1
2998;154;8
2998;155;8
2998;156;8
2998;163;16
2999;162;6
2999;129;7
2999;130;10
2999;131;10
2999;132;11
2999;133;5
2999;137;1
2999;138;1
2999;139;1
2999;140;5
2999;141;1
2999;142;3
2999;146;1
2999;147;1
2999;148;1
2999;134;1
2999;135;1
2999;164;1
2999;165;1
2999;166;1
2999;151;1
2999;152;1
2999;153;1
2999;154;8
2999;155;8
2999;156;28
2999;163;16
3000;162;6
3000;129;7
3000;130;7
3000;131;7
3000;132;7
3000;133;4
3000;137;1
3000;138;1
3000;139;1
3000;140;3
3000;141;1
3000;142;3
3000;146;1
3000;147;1
3000;148;1
3000;134;1
3000;135;1
3000;164;1
3000;165;1
3000;166;1
3000;151;1
3000;152;1
3000;153;1
3000;154;8
3000;155;8
3000;156;16
3000;163;16
3001;162;6
3001;129;7
3001;130;6
3001;131;6
3001;132;7
3001;133;5
3001;137;1
3001;138;1
3001;139;1
3001;140;1
3001;141;1
3001;142;3
3001;146;1
3001;147;1
3001;148;1
3001;134;1
3001;135;1
3001;164;1
3001;165;1
3001;166;1
3001;151;1
3001;152;1
3001;153;1
3001;154;8
3001;155;8
3001;156;8
3001;163;16
3002;162;6
3002;129;7
3002;130;6
3002;131;6
3002;132;7
3002;133;5
3002;137;1
3002;138;1
3002;139;1
3002;140;1
3002;141;1
3002;142;3
3002;146;1
3002;147;1
3002;148;1
3002;134;1
3002;135;1
3002;164;1
3002;165;1
3002;166;1
3002;151;1
3002;152;1
3002;153;1
3002;154;8
3002;155;8
3002;156;8
3002;163;16
3003;162;6
3003;129;7
3003;130;7
3003;131;7
3003;132;8
3003;133;5
3003;137;1
3003;138;1
3003;139;1
3003;140;2
3003;141;1
3003;142;3
3003;146;1
3003;147;1
3003;148;1
3003;134;1
3003;135;1
3003;164;1
3003;165;1
3003;166;1
3003;151;1
3003;152;1
3003;153;1
3003;154;8
3003;155;8
3003;156;16
3003;163;16
3004;162;6
3004;129;7
3004;130;7
3004;131;7
3004;132;8
3004;133;5
3004;137;1
3004;138;1
3004;139;1
3004;140;2
3004;141;1
3004;142;3
3004;146;1
3004;147;1
3004;148;1
3004;134;1
3004;135;1
3004;164;1
3004;165;1
3004;166;1
3004;151;1
3004;152;1
3004;153;1
3004;154;8
3004;155;8
3004;156;16
3004;163;16
3009;162;10
3009;129;10
3009;130;16
3009;131;13
3009;132;13
3009;133;7
3009;137;4
3009;138;1
3009;139;1
3009;140;4
3009;141;4
3009;142;8
3009;144;1
3009;146;2
3009;147;1
3009;148;2
3009;134;1
3009;135;2
3009;164;3
3009;165;2
3009;166;3
3009;136;0.693147
3009;149;3
3009;150;1
3009;151;2
3009;152;2
3009;153;2
3009;154;28
3009;155;32
3009;156;28
3009;160;2
3009;163;60
3010;162;8
3010;129;8
3010;130;12
3010;131;9
3010;132;9
3010;133;7
3010;137;2
3010;138;1
3010;139;1
3010;140;4
3010;141;2
3010;142;6
3010;144;1
3010;146;2
3010;147;1
3010;148;2
3010;134;1
3010;135;2
3010;164;3
3010;165;2
3010;166;3
3010;136;0.693147
3010;149;1
3010;150;1
3010;151;2
3010;152;2
3010;153;2
3010;154;12
3010;155;16
3010;156;28
3010;160;2
3010;163;28
3011;162;10
3011;129;10
3011;130;16
3011;131;13
3011;132;13
3011;133;7
3011;137;4
3011;138;1
3011;139;1
3011;140;4
3011;141;4
3011;142;8
3011;144;1
3011;146;2
3011;147;1
3011;148;2
3011;134;1
3011;135;2
3011;164;3
3011;165;2
3011;166;3
3011;136;0.693147
3011;149;3
3011;150;1
3011;151;2
3011;152;2
3011;153;2
3011;154;28
3011;155;32
3011;156;28
3011;160;2
3011;163;60
3012;162;12
3012;129;12
3012;130;20
3012;131;17
3012;132;17
3012;133;7
3012;137;6
3012;138;1
3012;139;1
3012;140;4
3012;141;6
3012;142;10
3012;144;1
3012;146;2
3012;147;1
3012;148;2
3012;134;1
3012;135;2
3012;164;3
3012;165;2
3012;166;3
3012;136;0.693147
3012;149;5
3012;150;1
3012;151;2
3012;152;2
3012;153;2
3012;154;92
3012;155;100
3012;156;28
3012;160;2
3012;163;192
3013;162;11
3013;129;11
3013;130;18
3013;131;15
3013;132;15
3013;133;7
3013;137;5
3013;138;1
3013;139;1
3013;140;4
3013;141;5
3013;142;9
3013;144;1
3013;146;2
3013;147;1
3013;148;2
3013;134;1
3013;135;2
3013;164;3
3013;165;2
3013;166;3
3013;136;0.693147
3013;149;4
3013;150;1
3013;151;2
3013;152;2
3013;153;2
3013;154;28
3013;155;36
3013;156;28
3013;160;2
3013;163;64
3014;162;12
3014;129;12
3014;130;20
3014;131;17
3014;132;17
3014;133;7
3014;137;6
3014;138;1
3014;139;1
3014;140;4
3014;141;6
3014;142;10
3014;144;1
3014;146;2
3014;147;1
3014;148;2
3014;134;1
3014;135;2
3014;164;3
3014;165;2
3014;166;3
3014;136;0.693147
3014;149;5
3014;150;1
3014;151;2
3014;152;2
3014;153;2
3014;154;36
3014;155;40
3014;156;28
3014;160;2
3014;163;76
3015;162;9
3015;129;9
3015;130;14
3015;131;11
3015;132;11
3015;133;7
3015;137;3
3015;138;1
3015;139;1
3015;140;4
3015;141;3
3015;142;7
3015;144;1
3015;146;2
3015;147;1
3015;148;2
3015;134;1
3015;135;2
3015;164;3
3015;165;2
3015;166;3
3015;136;0.693147
3015;149;2
3015;150;1
3015;151;2
3015;152;2
3015;153;2
3015;154;12
3015;155;20
3015;156;28
3015;160;2
3015;163;32
3016;162;10
3016;129;10
3016;130;16
3016;131;13
3016;132;13
3016;133;7
3016;137;4
3016;138;1
3016;139;1
3016;140;4
3016;141;4
3016;142;8
3016;144;1
3016;146;2
3016;147;1
3016;148;2
3016;134;1
3016;135;2
3016;164;3
3016;165;2
3016;166;3
3016;136;0.693147
3016;149;3
3016;150;1
3016;151;2
3016;152;2
3016;153;2
3016;154;20
3016;155;28
3016;156;28
3016;160;2
3016;163;48
3017;162;13
3017;129;13
3017;130;22
3017;131;19
3017;132;19
3017;133;7
3017;137;7
3017;138;1
3017;139;1
3017;140;4
3017;141;7
3017;142;11
3017;144;1
3017;146;2
3017;147;1
3017;148;2
3017;134;1
3017;135;2
3017;164;3
3017;165;2
3017;166;3
3017;136;0.693147
3017;149;6
3017;150;1
3017;151;2
3017;152;2
3017;153;2
3017;154;44
3017;155;52
3017;156;28
3017;160;2
3017;163;96
3018;162;13
3018;129;13
3018;130;22
3018;131;19
3018;132;19
3018;133;7
3018;137;7
3018;138;1
3018;139;1
3018;140;4
3018;141;7
3018;142;11
3018;144;1
3018;146;2
3018;147;1
3018;148;2
3018;134;1
3018;135;2
3018;164;3
3018;165;2
3018;166;3
3018;136;0.693147
3018;149;6
3018;150;1
3018;151;2
3018;152;2
3018;153;2
3018;154;44
3018;155;44
3018;156;28
3018;160;2
3018;163;88
1900;48;6
2004;48;2
3020;7;277
3064;7;2751
3067;7;77
3078;7;473
3088;7;274
3090;7;32
3094;7;450
3098;7;55
3228;7;42
3270;7;1
3271;7;110
3273;7;1
3274;7;14
3350;7;12
3362;7;870
3373;7;527
3375;7;63
3479;7;39
3492;7;32
3493;7;197
3496;7;8
3498;7;192
3516;7;175
3552;7;99
3557;7;21
3586;7;90
3606;7;148
3609;7;32
3641;7;309
3645;7;83
3660;7;110
3703;7;28
3705;7;14
3709;7;188
3941;7;102
3943;7;439
3969;7;95
3972;7;55
3976;7;1956
4032;7;52
4036;7;33
4266;7;97
4269;7;78
4271;7;706
4273;7;1423
4275;7;110
4277;7;45
4282;7;415
4285;7;221
4288;7;138
4298;7;538
4300;7;225
4302;7;81
4309;7;3108
4316;7;242
4318;7;235
4320;7;68
4329;7;1260
4331;7;154
4335;7;125
4355;7;362
4359;7;242
4361;7;303
4378;7;89
4415;7;247
4417;7;55
4419;7;166
4421;7;218
4423;7;146
4425;7;78
4427;7;230
4429;7;80
4434;7;222
4436;7;59
4440;7;161
4444;7;206
4446;7;114
4448;7;58
4449;7;197
4452;7;40
4497;7;215
4499;7;94
4500;7;329
4510;7;129
4512;7;60
4514;7;1130
4516;7;182
4519;7;328
4521;7;107
4523;7;6697
4525;7;117
4527;7;154
4530;7;889
4534;7;1162
4536;7;131
4540;7;99
4574;7;124
4614;7;40
4655;7;40
4659;7;163
4661;7;605
4664;7;123
4666;7;261
4669;7;110
4672;7;194
4674;7;52
4677;7;274
4680;7;1654
4682;7;81
4684;7;236
4686;7;885
4688;7;1651
4690;7;1294
4692;7;905
4694;7;68
4696;7;407
4698;7;134
4700;7;5836
4702;7;855
4704;7;561
4706;7;271
4708;7;375
4710;7;1827
4733;7;828
4735;7;993
4737;7;46
4739;7;1079
4741;7;853
4743;7;298
4745;7;419
4747;7;178
4749;7;267
4751;7;852
4753;7;175
4755;7;518
4757;7;2653
4759;7;110
4760;7;148
4762;7;173
4766;7;66
4767;7;412
4772;7;76
4773;7;1377
4775;7;188
4777;7;695
4779;7;407
4781;7;1100
4783;7;307
4785;7;615
4791;7;86
4793;7;51
4795;7;167
4797;7;434
4957;7;1123
4960;7;298
4962;7;169
5012;7;190
5014;7;52
5016;7;73
5018;7;467
5020;7;78
5045;7;164
5053;7;105
5179;7;1596
5181;7;851
5521;7;1097
5524;7;4577
9014;7;1100
9016;7;575
9875;7;1577
10120;7;590
10293;7;283
10295;7;361
10441;7;119
10522;7;544
10524;7;217
10686;7;404
10900;7;53
10903;7;34
10908;7;73
10910;7;2614
10912;7;119
10914;7;1479
10916;7;1700
10918;7;378
10920;7;186
10922;7;104
10924;7;1145
10949;7;42
3020;39;69
3020;12;1942
3020;40;3
3020;18;9
3020;13;48
3020;11;33
3020;15;6
3020;16;3
3020;44;3207823872
3064;39;469
3064;12;53271
3064;40;74
3064;18;16
3064;13;1359
3064;11;722
3064;15;5
3064;14;239
3064;16;11
3064;44;870289152
3067;39;8
3067;12;2503
3067;40;2
3067;13;57
3067;11;8
3067;14;10
3067;44;3721826048
3078;39;40
3078;12;4087
3078;40;98
3078;18;6
3078;13;89
3078;11;30
3078;14;227
3078;16;6
3078;44;3394110976
3088;39;43
3088;12;6123
3088;40;23
3088;18;6
3088;13;129
3088;11;35
3088;14;10
3088;16;6
3088;44;2846419968
3090;39;4
3090;12;880
3090;40;2
3090;18;1
3090;13;20
3090;11;4
3090;14;2
3090;16;1
3090;44;2126069888
3094;39;34
3094;12;4626
3094;40;98
3094;18;5
3094;13;143
3094;11;112
3094;14;169
3094;16;5
3094;44;2112419840
3098;39;4
3098;12;1540
3098;40;3
3098;13;36
3098;11;12
3098;14;9
3098;44;3575174912
3228;39;9
3228;12;1222
3228;40;2
3228;13;26
3228;11;6
3228;14;4
3228;44;1226270976
3270;18;1
3270;16;1
3270;44;355900960
3271;39;32
3271;12;276
3271;40;4
3271;18;1
3271;13;7
3271;11;7
3271;14;68
3271;16;1
3271;44;1430257792
3273;18;1
3273;16;1
3273;44;3818488064
3274;39;2
3274;12;159
3274;40;2
3274;13;5
3274;11;5
3274;14;8
3274;44;2013280896
3350;39;2
3350;12;119
3350;40;2
3350;13;2
3350;11;1
3350;14;1
3350;44;1189622784
3362;39;125
3362;12;14182
3362;40;147
3362;18;13
3362;13;346
3362;11;123
3362;14;38
3362;16;13
3362;44;3554388224
3373;39;69
3373;12;4977
3373;40;74
3373;18;5
3373;13;128
3373;11;77
3373;14;98
3373;16;5
3373;44;3776437504
3375;39;13
3375;12;342
3375;40;11
3375;18;5
3375;13;6
3375;11;5
3375;14;10
3375;16;5
3375;44;2344383232
3479;39;6
3479;12;801
3479;40;10
3479;13;17
3479;11;2
3479;14;7
3479;44;3533739776
3492;39;3
3492;12;925
3492;40;7
3492;13;18
3492;11;2
3492;44;3332752128
3493;39;24
3493;12;3354
3493;40;63
3493;18;2
3493;13;73
3493;11;27
3493;15;1
3493;14;40
3493;16;1
3493;44;3009720064
3496;39;1
3496;12;240
3496;40;1
3496;18;1
3496;13;5
3496;11;2
3496;14;1
3496;16;1
3496;44;3486942976
3498;39;33
3498;12;2950
3498;40;57
3498;18;6
3498;13;61
3498;11;29
3498;14;40
3498;16;6
3498;44;3180446976
3516;39;46
3516;12;3082
3516;40;22
3516;18;1
3516;13;66
3516;11;40
3516;14;41
3516;16;1
3516;44;3727923712
3552;39;14
3552;12;2069
3552;40;25
3552;18;1
3552;13;42
3552;11;21
3552;14;17
3552;16;1
3552;44;2528101376
3557;39;4
3557;12;447
3557;40;2
3557;13;12
3557;11;12
3557;14;14
3557;44;849725888
3586;39;17
3586;12;1846
3586;40;18
3586;13;37
3586;11;14
3586;14;19
3586;44;582305920
3606;39;18
3606;12;2580
3606;40;37
3606;18;2
3606;13;69
3606;11;19
3606;14;23
3606;16;2
3606;44;2196538368
3609;39;3
3609;12;1291
3609;40;2
3609;13;25
3609;11;2
3609;14;2
3609;44;1244279680
3641;39;68
3641;12;5639
3641;40;42
3641;18;11
3641;13;116
3641;11;51
3641;14;6
3641;16;11
3641;44;314336768
3645;39;12
3645;12;2030
3645;40;8
3645;18;2
3645;13;44
3645;11;21
3645;14;15
3645;16;2
3645;44;1420756352
3660;39;15
3660;12;2247
3660;40;2
3660;18;2
3660;13;73
3660;11;58
3660;14;42
3660;16;2
3660;44;1839306496
3703;39;4
3703;12;300
3703;40;5
3703;18;1
3703;13;14
3703;11;14
3703;14;1
3703;16;1
3703;44;56831832
3705;39;3
3705;12;59
3705;40;2
3705;18;2
3705;13;1
3705;11;1
3705;14;1
3705;16;2
3705;44;1085310080
3709;39;27
3709;12;3052
3709;40;20
3709;18;5
3709;13;60
3709;11;25
3709;14;12
3709;16;5
3709;44;3132090624
3941;39;9
3941;12;2674
3941;40;6
3941;13;73
3941;11;6
3941;14;1
3941;44;3763629824
3943;39;57
3943;12;9965
3943;40;15
3943;18;1
3943;13;263
3943;11;67
3943;15;1
3943;14;26
3943;44;1164968192
3969;39;21
3969;12;382
3969;40;2
3969;18;4
3969;13;13
3969;11;10
3969;14;1
3969;16;4
3969;44;4163676928
3972;39;10
3972;12;1245
3972;40;3
3972;18;16
3972;13;29
3972;11;27
3972;14;1
3972;16;16
3972;44;3056016640
3976;39;467
3976;12;27837
3976;40;304
3976;18;2
3976;13;641
3976;11;561
3976;14;457
3976;16;2
3976;44;699786944
4032;39;12
4032;12;1648
4032;40;5
4032;18;1
4032;13;31
4032;11;28
4032;14;3
4032;16;1
4032;44;2702524928
4036;39;7
4036;12;1197
4036;40;2
4036;13;23
4036;11;20
4036;14;1
4036;44;3989335040
4266;39;25
4266;12;1393
4266;40;11
4266;18;2
4266;13;38
4266;11;31
4266;14;1
4266;16;2
4266;44;3902103552
4269;39;17
4269;12;1959
4269;40;3
4269;18;1
4269;13;46
4269;11;25
4269;14;1
4269;16;1
4269;44;2575114496
4271;39;109
4271;12;3983
4271;40;23
4271;18;4
4271;13;94
4271;11;44
4271;14;3
4271;16;4
4271;44;1818552064
4273;39;123
4273;12;17088
4273;40;33
4273;18;14
4273;13;413
4273;11;91
4273;14;6
4273;16;14
4273;44;1652381056
4275;39;29
4275;12;1547
4275;40;2
4275;18;2
4275;13;35
4275;11;30
4275;14;1
4275;16;2
4275;44;1540951040
4277;39;8
4277;12;1280
4277;40;5
4277;13;25
4277;11;22
4277;14;7
4277;44;30640288
4282;39;58
4282;12;3322
4282;40;18
4282;18;1
4282;13;86
4282;11;83
4282;14;2
4282;16;1
4282;44;3822003968
4285;39;51
4285;12;1648
4285;40;5
4285;18;2
4285;13;35
4285;11;33
4285;14;1
4285;16;2
4285;44;1300591232
4288;39;33
4288;12;1445
4288;40;11
4288;18;2
4288;13;30
4288;11;28
4288;14;9
4288;16;2
4288;44;3359682048
4298;39;68
4298;12;4641
4298;40;28
4298;18;2
4298;13;113
4298;11;68
4298;14;1
4298;16;2
4298;44;2314340864
4300;39;32
4300;12;3095
4300;40;13
4300;18;3
4300;13;91
4300;11;47
4300;14;6
4300;16;3
4300;44;1474359808
4302;39;18
4302;12;2144
4302;40;6
4302;18;2
4302;13;42
4302;11;39
4302;14;11
4302;16;2
4302;44;3419776000
4309;39;565
4309;12;10805
4309;40;93
4309;18;3
4309;13;322
4309;11;287
4309;14;19
4309;16;3
4309;44;289524512
4316;39;31
4316;12;4578
4316;40;12
4316;18;2
4316;13;109
4316;11;51
4316;14;1
4316;16;2
4316;44;504617376
4318;39;27
4318;12;3828
4318;40;7
4318;18;2
4318;13;90
4318;11;37
4318;14;1
4318;16;2
4318;44;2885390848
4320;39;15
4320;12;1249
